cricinfo_id,final_player_name,stage,status,error_type,preview
1516325,Nirmaljit Singh,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 395611698</p> <hr> <p>Varnish cache server</p> </body> </html>
650789,OE Newey,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 398070557</p> <hr> <p>Varnish cache server</p> </body> </html>
4563,PC Charlton,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 395219464</p> <hr> <p>Varnish cache server</p> </body> </html>
303349,PC Connell,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 69372018</p> <hr> <p>Varnish cache server</p> </body> </html>
47255,PC Strydom,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 343679874</p> <hr> <p>Varnish cache server</p> </body> </html>
1177729,R Goodwin,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 386701026</p> <hr> <p>Varnish cache server</p> </body> </html>
1273281,R Gowthaman,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 431554866</p> <hr> <p>Varnish cache server</p> </body> </html>
267455,RR Patel,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 384802119</p> <hr> <p>Varnish cache server</p> </body> </html>
44491,SH Curnow,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 52269613</p> <hr> <p>Varnish cache server</p> </body> </html>
5140,SH Emery,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 418122100</p> <hr> <p>Varnish cache server</p> </body> </html>
303924,T Kirk,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 97026139</p> <hr> <p>Varnish cache server</p> </body> </html>
30157,T Kumaran,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 79004317</p> <hr> <p>Varnish cache server</p> </body> </html>
307619,Tamoor Sajjad,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 53972086</p> <hr> <p>Varnish cache server</p> </body> </html>
421892,Tanbir Hayder,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 379820806</p> <hr> <p>Varnish cache server</p> </body> </html>
1205883,Usama Master,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 434736185</p> <hr> <p>Varnish cache server</p> </body> </html>
33027,V Rajindernath,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 436209545</p> <hr> <p>Varnish cache server</p> </body> </html>
1445611,V Rathinasamy,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 417040683</p> <hr> <p>Varnish cache server</p> </body> </html>
4225,WA Brown,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 377791654</p> <hr> <p>Varnish cache server</p> </body> </html>
37226,WA Hadlee,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 432310351</p> <hr> <p>Varnish cache server</p> </body> </html>
43751,Zeeshan Siddiqi,athlete_core,http_503,http_503,<!DOCTYPE html> <html> <head> <title>503 Backend fetch failed</title> </head> <body> <h1>Error 503 Backend fetch failed</h1> <p>Backend fetch failed</p> <h3>Guru Meditation:</h3> <p>XID: 450527604</p> <hr> <p>Varnish cache server</p> </body> </html>
